File,Test Title,Status,Duration (s),Project,Error
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /restaurants","failed",38.60,"mobile-large","Error: Button ""Advertise with Us"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /attractions","failed",43.47,"mobile-large","Error: Button ""Advertise with Us"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have properly sized buttons for touch targets on /attractions","failed",3.84,"mobile-large","Error: More than 20% of buttons are below recommended touch target size (44x44px)  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeLessThan[2m([22m[32mexpected[39m[2m)[22m  Expected: < [32m0.2"
"links-and-buttons.spec.ts","should have buttons with descriptive text or aria-labels on /attractions","failed",3.60,"mobile-large","Error: Found 2 buttons without text or labels  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Received: [31m2[39"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /playgrounds","failed",39.78,"mobile-large","Error: Button ""Advertise with Us"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have properly sized buttons for touch targets on /playgrounds","failed",4.67,"mobile-large","Error: More than 20% of buttons are below recommended touch target size (44x44px)  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeLessThan[2m([22m[32mexpected[39m[2m)[22m  Expected: < [32m0.2"
"links-and-buttons.spec.ts","should have buttons with descriptive text or aria-labels on /playgrounds","failed",3.84,"mobile-large","Error: Found 2 buttons without text or labels  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Received: [31m2[39"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /articles","failed",36.58,"mobile-large","Error: Button ""Advertise with Us"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have properly sized buttons for touch targets on /articles","failed",4.26,"mobile-large","Error: More than 20% of buttons are below recommended touch target size (44x44px)  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeLessThan[2m([22m[32mexpected[39m[2m)[22m  Expected: < [32m0.2"
"links-and-buttons.spec.ts","should have buttons with descriptive text or aria-labels on /articles","failed",3.84,"mobile-large","Error: Found 2 buttons without text or labels  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Received: [31m2[39"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /neighborhoods","failed",37.22,"mobile-large","Error: Button ""Advertise with Us"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have properly sized buttons for touch targets on /neighborhoods","failed",3.15,"mobile-large","Error: More than 20% of buttons are below recommended touch target size (44x44px)  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeLessThan[2m([22m[32mexpected[39m[2m)[22m  Expected: < [32m0.2"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /weekend","failed",38.00,"mobile-large","Error: Button ""Advertise with Us"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /guides","failed",39.12,"mobile-large","Error: Button ""Advertise with Us"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have properly sized buttons for touch targets on /search","failed",2.31,"mobile-large","Error: More than 20% of buttons are below recommended touch target size (44x44px)  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeLessThan[2m([22m[32mexpected[39m[2m)[22m  Expected: < [32m0.2"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /social","failed",36.67,"mobile-large","Error: Button ""Advertise with Us"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /gamification","failed",38.68,"mobile-large","Error: Button ""Advertise with Us"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /business-partnership","failed",37.70,"mobile-large","Error: Button ""Sign In"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have properly sized buttons for touch targets on /advertise","failed",1.67,"mobile-large","Error: More than 20% of buttons are below recommended touch target size (44x44px)  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeLessThan[2m([22m[32mexpected[39m[2m)[22m  Expected: < [32m0.2"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /","failed",37.09,"tablet-landscape","Error: Button ""All Categories"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /events","failed",38.77,"tablet-landscape","Error: Button ""Advertise with Us"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have buttons with descriptive text or aria-labels on /events","failed",4.94,"tablet-landscape","Error: Found 2 buttons without text or labels  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Received: [31m2[39"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /events/today","failed",30.06,"tablet-landscape","Error: Button ""Advertise with Us"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /events/this-weekend","failed",31.72,"tablet-landscape","Error: Button ""Entertainment"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /restaurants","failed",32.47,"tablet-landscape","Error: Button ""Advertise with Us"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /attractions","failed",30.82,"tablet-landscape","Error: Button ""Advertise with Us"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have buttons with descriptive text or aria-labels on /attractions","failed",2.81,"tablet-landscape","Error: Found 2 buttons without text or labels  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Received: [31m2[39"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /playgrounds","failed",31.07,"tablet-landscape","Error: Button ""Advertise with Us"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have buttons with descriptive text or aria-labels on /playgrounds","failed",2.38,"tablet-landscape","Error: Found 2 buttons without text or labels  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Received: [31m2[39"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /articles","failed",32.60,"tablet-landscape","Error: Button ""Advertise with Us"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have buttons with descriptive text or aria-labels on /articles","failed",2.83,"tablet-landscape","Error: Found 2 buttons without text or labels  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Received: [31m2[39"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /neighborhoods","failed",30.85,"tablet-landscape","Error: Button ""Advertise with Us"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /weekend","failed",29.83,"tablet-landscape","Error: Button ""Advertise with Us"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /guides","failed",29.57,"tablet-landscape","Error: Button ""Advertise with Us"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /social","failed",30.61,"tablet-landscape","Error: Button ""Advertise with Us"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /gamification","failed",30.06,"tablet-landscape","Error: Button ""Advertise with Us"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /business-partnership","failed",37.93,"tablet-landscape","Error: Button ""Sign In"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should navigate between all major pages successfully","failed",0.02,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"links-and-buttons.spec.ts","should have working back button navigation","failed",0.02,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"links-and-buttons.spec.ts","should navigate between all major pages successfully","failed",17.84,"mobile-chrome","TimeoutError: locator.click: Timeout 15000ms exceeded. Call log: [2m  - waiting for locator('a[href=""/events""]').first()[22m [2m    - locator resolved to <a href=""/events"" data-lov-name=""Link""
"links-and-buttons.spec.ts","should have working back button navigation","failed",24.50,"mobile-chrome","TimeoutError: page.click: Timeout 15000ms exceeded. Call log: [2m  - waiting for locator('a[href=""/events""]')[22m [2m    - locator resolved to <a href=""/events"" data-lov-name=""Link"" data-comp"
"links-and-buttons.spec.ts","should navigate between all major pages successfully","failed",17.55,"mobile-safari","TimeoutError: locator.click: Timeout 15000ms exceeded. Call log: [2m  - waiting for locator('a[href=""/events""]').first()[22m [2m    - locator resolved to <a href=""/events"" data-lov-name=""Link""
"links-and-buttons.spec.ts","should have working back button navigation","failed",17.14,"mobile-safari","TimeoutError: page.click: Timeout 15000ms exceeded. Call log: [2m  - waiting for locator('a[href=""/events""]')[22m [2m    - locator resolved to <a href=""/events"" data-lov-name=""Link"" data-comp"
"links-and-buttons.spec.ts","should navigate between all major pages successfully","failed",17.57,"mobile-small","TimeoutError: locator.click: Timeout 15000ms exceeded. Call log: [2m  - waiting for locator('a[href=""/events""]').first()[22m [2m    - locator resolved to <a href=""/events"" data-lov-name=""Link""
"links-and-buttons.spec.ts","should have working back button navigation","failed",16.59,"mobile-small","TimeoutError: page.click: Timeout 15000ms exceeded. Call log: [2m  - waiting for locator('a[href=""/events""]')[22m [2m    - locator resolved to <a href=""/events"" data-lov-name=""Link"" data-comp"
"links-and-buttons.spec.ts","should navigate between all major pages successfully","failed",17.03,"mobile-large","TimeoutError: locator.click: Timeout 15000ms exceeded. Call log: [2m  - waiting for locator('a[href=""/events""]').first()[22m [2m    - locator resolved to <a href=""/events"" data-lov-name=""Link""
"links-and-buttons.spec.ts","should have working back button navigation","failed",17.43,"mobile-large","TimeoutError: page.click: Timeout 15000ms exceeded. Call log: [2m  - waiting for locator('a[href=""/events""]')[22m [2m    - locator resolved to <a href=""/events"" data-lov-name=""Link"" data-comp"
"links-and-buttons.spec.ts","should show visual feedback when buttons are clicked","failed",12.70,"chromium-desktop","TimeoutError: locator.waitFor: Timeout 5000ms exceeded. Call log: [2m  - waiting for locator('button:not([disabled])').first() to be visible[22m [2m    3 × locator resolved to hidden <button type=""
"links-and-buttons.spec.ts","should show visual feedback when buttons are clicked","failed",0.02,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"links-and-buttons.spec.ts","should show visual feedback when buttons are clicked","failed",9.67,"webkit-desktop","TimeoutError: locator.waitFor: Timeout 5000ms exceeded. Call log: [2m  - waiting for locator('button:not([disabled])').first() to be visible[22m [2m    4 × locator resolved to hidden <button type=""
"links-and-buttons.spec.ts","should show visual feedback when buttons are clicked","failed",7.38,"tablet-ipad","TimeoutError: locator.waitFor: Timeout 5000ms exceeded. Call log: [2m  - waiting for locator('button:not([disabled])').first() to be visible[22m [2m    4 × locator resolved to hidden <button type=""
"links-and-buttons.spec.ts","should show visual feedback when buttons are clicked","failed",11.96,"mobile-large","TimeoutError: locator.waitFor: Timeout 5000ms exceeded. Call log: [2m  - waiting for locator('button:not([disabled])').first() to be visible[22m "
"links-and-buttons.spec.ts","should show visual feedback when buttons are clicked","failed",16.13,"tablet-landscape","TimeoutError: locator.waitFor: Timeout 5000ms exceeded. Call log: [2m  - waiting for locator('button:not([disabled])').first() to be visible[22m [2m    3 × locator resolved to hidden <button type=""
"mobile-responsive.spec.ts","/restaurants should not have horizontal scroll on Small Mobile (320x568)","failed",5.86,"chromium-desktop","Error: Page should not have horizontal scroll on Small Mobile  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32mfalse[39m "
"mobile-responsive.spec.ts","/ should not have horizontal scroll on iPhone SE (375x667)","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"mobile-responsive.spec.ts","/events should not have horizontal scroll on iPhone SE (375x667)","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"mobile-responsive.spec.ts","/events/today should not have horizontal scroll on iPhone SE (375x667)","failed",0.02,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"mobile-responsive.spec.ts","/restaurants should not have horizontal scroll on iPhone SE (375x667)","failed",0.02,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"mobile-responsive.spec.ts","/attractions should not have horizontal scroll on iPhone SE (375x667)","failed",0.02,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"mobile-responsive.spec.ts","/playgrounds should not have horizontal scroll on iPhone SE (375x667)","failed",0.02,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"mobile-responsive.spec.ts","/articles should not have horizontal scroll on iPhone SE (375x667)","failed",0.02,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"mobile-responsive.spec.ts","/neighborhoods should not have horizontal scroll on iPhone SE (375x667)","failed",0.02,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"mobile-responsive.spec.ts","/weekend should not have horizontal scroll on iPhone SE (375x667)","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"mobile-responsive.spec.ts","/guides should not have horizontal scroll on iPhone SE (375x667)","failed",0.02,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"mobile-responsive.spec.ts","/ should not have horizontal scroll on iPhone 12 (390x844)","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"mobile-responsive.spec.ts","/events should not have horizontal scroll on iPhone 12 (390x844)","failed",0.04,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"mobile-responsive.spec.ts","/events/today should not have horizontal scroll on iPhone 12 (390x844)","failed",0.02,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"mobile-responsive.spec.ts","/restaurants should not have horizontal scroll on iPhone 12 (390x844)","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"mobile-responsive.spec.ts","/attractions should not have horizontal scroll on iPhone 12 (390x844)","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"mobile-responsive.spec.ts","/playgrounds should not have horizontal scroll on iPhone 12 (390x844)","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"mobile-responsive.spec.ts","/articles should not have horizontal scroll on iPhone 12 (390x844)","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"mobile-responsive.spec.ts","/neighborhoods should not have horizontal scroll on iPhone 12 (390x844)","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"mobile-responsive.spec.ts","/weekend should not have horizontal scroll on iPhone 12 (390x844)","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"mobile-responsive.spec.ts","/guides should not have horizontal scroll on iPhone 12 (390x844)","failed",0.02,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"mobile-responsive.spec.ts","/ should not have horizontal scroll on Pixel 5 (393x851)","failed",0.02,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"mobile-responsive.spec.ts","/events should not have horizontal scroll on Pixel 5 (393x851)","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"mobile-responsive.spec.ts","/events/today should not have horizontal scroll on Pixel 5 (393x851)","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"mobile-responsive.spec.ts","/restaurants should not have horizontal scroll on Pixel 5 (393x851)","failed",0.02,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"mobile-responsive.spec.ts","/attractions should not have horizontal scroll on Pixel 5 (393x851)","failed",0.02,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"mobile-responsive.spec.ts","/playgrounds should not have horizontal scroll on Pixel 5 (393x851)","failed",0.02,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"mobile-responsive.spec.ts","/articles should not have horizontal scroll on Pixel 5 (393x851)","failed",0.02,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"mobile-responsive.spec.ts","/neighborhoods should not have horizontal scroll on Pixel 5 (393x851)","failed",0.02,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"mobile-responsive.spec.ts","/weekend should not have horizontal scroll on Pixel 5 (393x851)","failed",0.02,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"mobile-responsive.spec.ts","/guides should not have horizontal scroll on Pixel 5 (393x851)","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"mobile-responsive.spec.ts","/ should not have horizontal scroll on Samsung Galaxy S21 (360x800)","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"mobile-responsive.spec.ts","/events should not have horizontal scroll on Samsung Galaxy S21 (360x800)","failed",0.02,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"mobile-responsive.spec.ts","/events/today should not have horizontal scroll on Samsung Galaxy S21 (360x800)","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"mobile-responsive.spec.ts","/restaurants should not have horizontal scroll on Samsung Galaxy S21 (360x800)","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"mobile-responsive.spec.ts","/attractions should not have horizontal scroll on Samsung Galaxy S21 (360x800)","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"mobile-responsive.spec.ts","/playgrounds should not have horizontal scroll on Samsung Galaxy S21 (360x800)","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"mobile-responsive.spec.ts","/articles should not have horizontal scroll on Samsung Galaxy S21 (360x800)","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"mobile-responsive.spec.ts","/neighborhoods should not have horizontal scroll on Samsung Galaxy S21 (360x800)","failed",0.02,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"mobile-responsive.spec.ts","/weekend should not have horizontal scroll on Samsung Galaxy S21 (360x800)","failed",0.02,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"mobile-responsive.spec.ts","/guides should not have horizontal scroll on Samsung Galaxy S21 (360x800)","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"mobile-responsive.spec.ts","/ should not have horizontal scroll on Small Mobile (320x568)","failed",0.02,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"mobile-responsive.spec.ts","/events should not have horizontal scroll on Small Mobile (320x568)","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"mobile-responsive.spec.ts","/events/today should not have horizontal scroll on Small Mobile (320x568)","failed",0.02,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"mobile-responsive.spec.ts","/restaurants should not have horizontal scroll on Small Mobile (320x568)","failed",0.02,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"mobile-responsive.spec.ts","/attractions should not have horizontal scroll on Small Mobile (320x568)","failed",0.02,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"mobile-responsive.spec.ts","/playgrounds should not have horizontal scroll on Small Mobile (320x568)","failed",0.03,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
